#declare leafSet=union{object{ petiole_ matrix <-0.370349,0.031898,0.928345,0.928218,0.050807,0.368553,-0.035410,0.998199,-0.048424,1.514700,-1.768430,0.613589>}
object{ petiole_ matrix <-0.814796,-0.113278,-0.568573,-0.123749,-0.924140,0.361458,-0.566386,0.364875,0.738968,-1.863420,3.350360,1.234060>}
object{ petiole_ matrix <0.717176,0.123473,-0.685867,-0.674814,0.368807,-0.639224,0.174026,0.921269,0.347820,2.247750,3.194390,2.189620>}
object{ petiole_ matrix <-0.645145,0.733858,0.212697,-0.183009,0.121856,-0.975530,-0.741819,-0.668284,0.055688,2.219716,3.220840,2.133589>}
object{ petiole_ matrix <-0.283515,-0.744448,-0.604497,-0.338386,0.667477,-0.663302,0.897282,0.016497,-0.441150,2.191681,3.247290,2.077557>}
object{ petiole_ matrix <0.298015,0.808123,-0.508059,-0.749680,-0.131330,-0.648639,-0.590903,0.574186,0.566696,2.163647,3.273740,2.021526>}
object{ petiole_ matrix <-0.992969,0.099872,-0.063541,0.097927,0.391508,-0.914949,-0.066501,-0.914739,-0.398536,2.135613,3.300190,1.965494>}
object{ petiole_ matrix <0.066418,-0.136727,-0.988380,-0.678479,0.720125,-0.145211,0.731612,0.680239,-0.044937,2.107579,3.326640,1.909463>}
object{ petiole_ matrix <-0.156328,0.955566,-0.249910,-0.406750,-0.292853,-0.865327,-0.900064,-0.033624,0.434458,2.079544,3.353090,1.853431>}
object{ petiole_ matrix <-0.857313,-0.269897,-0.438372,0.139273,0.698190,-0.702235,0.495598,-0.663088,-0.560978,2.051510,3.379540,1.797400>}
object{ petiole_ matrix <-0.039897,0.326761,-0.944264,-0.729307,0.636459,0.251061,0.683022,0.698675,0.212916,1.564730,3.552850,2.675100>}
object{ petiole_ matrix <-0.396647,0.863621,0.311175,-0.595327,0.016025,-0.803324,-0.698754,-0.503887,0.507780,1.507936,3.613767,2.657396>}
object{ petiole_ matrix <-0.824391,-0.525812,-0.209528,-0.499848,0.849982,-0.166379,0.265579,-0.032429,-0.963544,1.451141,3.674684,2.639691>}
object{ petiole_ matrix <-0.100569,0.834759,-0.541353,-0.935236,0.106319,0.337684,0.339441,0.540253,0.770004,1.394347,3.735601,2.621987>}
object{ petiole_ matrix <-0.712268,0.565398,0.415932,-0.167641,0.438394,-0.883010,-0.681594,-0.698667,-0.217470,1.337553,3.796519,2.604283>}
object{ petiole_ matrix <-0.497084,-0.057709,-0.865781,-0.490920,0.841441,0.225773,0.715475,0.537258,-0.446598,1.280759,3.857436,2.586579>}
object{ petiole_ matrix <0.216246,0.935330,0.279991,-0.868313,0.315360,-0.382858,-0.446397,-0.160329,0.880355,1.223964,3.918353,2.568874>}
object{ petiole_ matrix <-0.980236,-0.073821,0.183541,-0.139476,0.915838,-0.376545,-0.140297,-0.394703,-0.908034,1.167170,3.979270,2.551170>}
object{ petiole_ matrix <0.153348,0.035042,0.987551,0.983193,0.094792,-0.156035,-0.099080,0.994880,-0.019917,4.554370,1.467760,4.595940>}
object{ petiole_ matrix <0.343162,0.740560,-0.577764,0.914769,-0.123907,0.384505,0.213160,-0.660468,-0.719961,4.623859,1.474960,4.609909>}
object{ petiole_ matrix <0.718714,-0.669450,0.187850,0.665186,0.740667,0.094549,-0.202430,0.057002,0.977636,4.693347,1.482160,4.623877>}
object{ petiole_ matrix <0.427367,0.670939,0.605968,0.899768,-0.381018,-0.212703,0.088174,0.636133,-0.766525,4.762836,1.489360,4.637846>}
object{ petiole_ matrix <0.812323,-0.029648,-0.582454,0.578758,0.164127,0.798813,0.071913,-0.985994,0.150483,4.832324,1.496560,4.651814>}
object{ petiole_ matrix <0.489403,-0.370673,0.789358,0.851192,0.399866,-0.339968,-0.189621,0.838277,0.511210,4.901813,1.503760,4.665783>}
object{ petiole_ matrix <0.709659,0.699640,-0.082995,0.669707,-0.633285,0.387869,0.218809,-0.330837,-0.917970,4.971301,1.510960,4.679751>}
object{ petiole_ matrix <0.717633,-0.667828,-0.197506,0.682628,0.618373,0.389402,-0.137922,-0.414271,0.899643,5.040790,1.518160,4.693720>}
object{ petiole_ matrix <-0.484378,0.031738,0.874283,0.874417,0.049319,0.482662,-0.027800,0.998279,-0.051641,4.554370,1.467760,4.595940>}
object{ petiole_ matrix <0.821573,0.516489,0.241365,-0.058531,-0.344718,0.936880,0.567091,-0.783842,-0.252981,4.590689,1.472261,4.663406>}
object{ petiole_ matrix <0.321968,-0.651806,0.686648,0.347690,0.755995,0.554602,-0.880595,0.060176,0.470033,4.627007,1.476763,4.730871>}
object{ petiole_ matrix <-0.370603,0.730534,0.573563,0.658056,-0.229271,0.717215,0.655451,0.643238,-0.395764,4.663326,1.481264,4.798337>}
object{ petiole_ matrix <0.992034,-0.011128,0.125474,-0.124200,0.079840,0.989040,-0.021024,-0.996746,0.077822,4.699644,1.485766,4.865803>}
object{ petiole_ matrix <-0.113386,-0.439968,0.890827,0.778158,0.518149,0.354953,-0.617749,0.733451,0.283613,4.735963,1.490267,4.933269>}
object{ petiole_ matrix <0.339094,0.904811,0.257550,0.360808,-0.377919,0.852640,0.868811,-0.196199,-0.454613,4.772281,1.494769,5.000734>}
object{ petiole_ matrix <0.660819,-0.547995,0.512855,-0.014813,0.673654,0.738899,-0.750399,-0.495875,0.437045,4.808600,1.499270,5.068200>}
object{ petiole_ matrix <0.777622,-0.052977,0.626496,-0.628607,-0.045650,0.776382,-0.012531,-0.997552,-0.068800,1.500540,3.982330,0.781918>}
object{ petiole_ matrix <-0.551881,-0.516243,0.654920,0.612599,0.281889,0.738418,-0.565819,0.808722,0.160681,1.522704,3.973659,0.903611>}
object{ petiole_ matrix <0.276802,0.545514,0.791072,-0.063773,-0.810995,0.581567,0.958808,-0.211428,-0.189696,1.544869,3.964987,1.025304>}
object{ petiole_ matrix <0.529831,-0.755740,0.384885,-0.117008,0.384342,0.915746,-0.839993,-0.530225,0.115208,1.567033,3.956316,1.146997>}
object{ petiole_ matrix <-0.669323,0.139804,0.729699,0.705673,-0.187649,0.683237,0.232447,0.972236,0.026942,1.589197,3.947644,1.268691>}
object{ petiole_ matrix <0.771462,0.350033,0.531341,-0.402581,-0.378146,0.833627,0.492721,-0.857019,-0.150809,1.611361,3.938973,1.390384>}
object{ petiole_ matrix <-0.168808,-0.733811,0.658046,0.391000,0.562995,0.728118,-0.904778,0.380208,0.191882,1.633526,3.930301,1.512077>}
object{ petiole_ matrix <-0.314747,0.771710,0.552628,0.349027,-0.447330,0.823454,0.882675,0.452062,-0.128551,1.655690,3.921630,1.633770>}
object{ petiole_ matrix <0.816942,0.501675,0.284479,-0.423581,0.856695,-0.294367,-0.391388,0.119981,0.912371,2.180890,6.449890,-1.673300>}
object{ petiole_ matrix <-0.595906,0.792607,0.129109,0.735288,0.603163,-0.309105,-0.322872,-0.089265,-0.942224,2.186041,6.558011,-1.685309>}
object{ petiole_ matrix <0.464494,0.195912,-0.863634,-0.102591,0.980561,0.167260,0.879614,0.010910,0.475564,2.191193,6.666133,-1.697317>}
object{ petiole_ matrix <0.282985,0.758581,0.586920,-0.212365,0.646301,-0.732937,-0.935319,0.082768,0.343989,2.196344,6.774254,-1.709326>}
object{ petiole_ matrix <-0.673138,0.592552,-0.442455,0.571184,0.796615,0.197873,0.469716,-0.119527,-0.874688,2.201496,6.882376,-1.721334>}
object{ petiole_ matrix <0.859229,0.406888,-0.310109,-0.414707,0.908913,0.043525,0.299572,0.091206,0.949704,2.206647,6.990497,-1.733343>}
object{ petiole_ matrix <-0.393961,0.741185,0.543543,0.406333,0.670888,-0.620324,-0.824432,-0.023525,-0.565472,2.211799,7.098619,-1.745351>}
object{ petiole_ matrix <-0.079364,0.325384,-0.942246,0.089273,0.943749,0.318384,0.992840,-0.058849,-0.103947,2.216950,7.206740,-1.757360>}
object{ petiole_ matrix <-0.782216,0.473057,0.405407,0.614190,0.476448,0.629101,0.104445,0.741090,-0.663232,-2.309230,4.460790,1.371600>}
object{ petiole_ matrix <0.401080,0.828871,0.390010,-0.717424,0.019492,0.696364,0.569594,-0.559100,0.602470,-2.327640,4.568007,1.488504>}
object{ petiole_ matrix <-0.161090,-0.384231,0.909075,-0.051560,0.923123,0.381032,-0.985592,0.014509,-0.168517,-2.346050,4.675224,1.605409>}
object{ petiole_ matrix <-0.523160,0.850545,0.053646,0.317574,0.136148,0.938409,0.790855,0.507974,-0.341338,-2.364460,4.782441,1.722313>}
object{ petiole_ matrix <0.805427,0.177235,0.565576,-0.523238,0.660858,0.538041,-0.278406,-0.729283,0.625009,-2.382870,4.889659,1.839217>}
object{ petiole_ matrix <-0.860135,0.062069,0.506275,0.377795,0.744392,0.550592,-0.342692,0.664852,-0.663727,-2.401280,4.996876,1.956121>}
object{ petiole_ matrix <0.357145,0.931343,0.071051,-0.443881,0.102302,0.890227,0.821838,-0.349479,0.449942,-2.419690,5.104093,2.073026>}
object{ petiole_ matrix <0.049661,-0.247090,0.967719,-0.168240,0.953000,0.251965,-0.984494,-0.175322,0.005757,-2.438100,5.211310,2.189930>}
object{ petiole_ matrix <0.439495,0.137850,-0.887604,-0.890442,0.196824,-0.410333,0.118138,0.970700,0.209251,-2.508530,2.311010,0.391146>}
object{ petiole_ matrix <-0.686174,0.726111,-0.043913,-0.127439,-0.179425,-0.975482,-0.716188,-0.663754,0.215652,-2.580066,2.347030,0.264439>}
object{ petiole_ matrix <-0.279577,-0.817995,-0.502714,-0.403406,0.575212,-0.711614,0.871264,0.003847,-0.490800,-2.651601,2.383050,0.137732>}
object{ petiole_ matrix <0.272996,0.688928,-0.671454,-0.804398,-0.219355,-0.552112,-0.527652,0.690841,0.494290,-2.723137,2.419070,0.011025>}
object{ petiole_ matrix <-0.989174,0.130059,0.067971,-0.040438,0.203673,-0.978204,-0.141068,-0.970362,-0.196208,-2.794673,2.455090,-0.115683>}
object{ petiole_ matrix <-0.100331,-0.245107,-0.964291,-0.667022,0.735698,-0.117601,0.738252,0.631404,-0.237305,-2.866209,2.491110,-0.242390>}
object{ petiole_ matrix <-0.020895,0.958528,-0.284230,-0.532733,-0.251245,-0.808128,-0.846025,0.134533,0.515890,-2.937744,2.527130,-0.369097>}
object{ petiole_ matrix <-0.823167,-0.144805,-0.549024,0.350459,0.631197,-0.691931,0.446737,-0.761986,-0.468832,-3.009280,2.563150,-0.495804>}
object{ petiole_ matrix <-0.438464,0.178161,-0.880913,-0.839914,0.267576,0.472173,0.319834,0.946922,0.032317,-3.612160,1.713830,0.878779>}
object{ petiole_ matrix <-0.034036,0.758428,0.650868,-0.956996,0.162998,-0.239980,-0.288097,-0.631046,0.720265,-3.677453,1.736109,0.872182>}
object{ petiole_ matrix <-0.838366,-0.529538,-0.129348,-0.532028,0.846549,-0.017362,0.118694,0.054261,-0.991447,-3.742746,1.758387,0.865584>}
object{ petiole_ matrix <-0.197607,0.835237,-0.513158,-0.975279,-0.114694,0.188879,0.098902,0.537797,0.837253,-3.808039,1.780666,0.858987>}
object{ petiole_ matrix <-0.539166,-0.068950,0.839372,-0.791405,0.382362,-0.476945,-0.288059,-0.921436,-0.260724,-3.873331,1.802944,0.852389>}
object{ petiole_ matrix <-0.246280,-0.453187,-0.856719,-0.913746,0.403278,0.049348,0.323132,0.794977,-0.513418,-3.938624,1.825223,0.845792>}
object{ petiole_ matrix <-0.410327,0.890224,0.197822,-0.890612,-0.344550,-0.296811,-0.196068,-0.297972,0.934221,-4.003917,1.847501,0.839194>}
object{ petiole_ matrix <-0.772463,-0.520567,0.363746,-0.630101,0.699692,-0.336754,-0.079207,-0.489327,-0.868496,-4.069210,1.869780,0.832597>}
object{ petiole_ matrix <-0.925570,0.320158,0.202036,0.376981,0.828382,0.414328,-0.034713,0.459654,-0.887419,3.719760,4.388830,-1.587770>}
object{ petiole_ matrix <0.691713,0.667102,-0.276599,-0.355810,0.648110,0.673315,0.628436,-0.367324,0.685668,3.721279,4.463894,-1.548949>}
object{ petiole_ matrix <-0.163143,-0.015836,0.986475,0.099025,0.994559,0.032342,-0.981620,0.102962,-0.160687,3.722797,4.538959,-1.510127>}
object{ petiole_ matrix <-0.469792,0.800353,-0.372465,0.315813,0.546376,0.775716,0.824353,0.246796,-0.509445,3.724316,4.614023,-1.471306>}
object{ petiole_ matrix <0.860093,0.250884,0.444180,-0.404104,0.866491,0.293075,-0.311351,-0.431567,0.846647,3.725834,4.689087,-1.432484>}
object{ petiole_ matrix <-0.648518,0.466134,0.601784,0.623819,0.778495,0.069253,-0.436205,0.420316,-0.795651,3.727353,4.764151,-1.393663>}
object{ petiole_ matrix <0.303454,0.777114,-0.551371,-0.129643,0.606949,0.784095,0.943985,-0.166455,0.284928,3.728871,4.839216,-1.354841>}
object{ petiole_ matrix <0.270135,-0.054253,0.961293,-0.097678,0.991716,0.083419,-0.957855,-0.116432,0.262598,3.730390,4.914280,-1.316020>}
object{ petiole_ matrix <0.079000,0.492495,-0.866723,-0.863432,0.468353,0.187431,0.498241,0.733549,0.462236,2.414550,3.498280,-2.931890>}
object{ petiole_ matrix <-0.340129,0.816613,0.466322,-0.424015,0.309438,-0.851152,-0.839359,-0.487229,0.241007,2.349294,3.580751,-2.992430>}
object{ petiole_ matrix <-0.631052,-0.398660,-0.665465,-0.311111,0.915896,-0.253663,0.710622,0.046959,-0.702005,2.284039,3.663223,-3.052970>}
object{ petiole_ matrix <0.333934,0.859991,-0.385880,-0.919363,0.206827,-0.334656,-0.207991,0.466516,0.859711,2.218783,3.745694,-3.113510>}
object{ petiole_ matrix <-0.935019,0.162003,0.315427,-0.125601,0.680555,-0.721851,-0.331607,-0.714562,-0.615985,2.153527,3.828166,-3.174050>}
object{ petiole_ matrix <0.016703,0.069213,-0.997462,-0.647446,0.760955,0.041960,0.761928,0.645102,0.057522,2.088271,3.910637,-3.234590>}
object{ petiole_ matrix <-0.011662,0.912398,0.409137,-0.587813,0.324746,-0.740956,-0.808913,-0.249137,0.532532,2.023016,3.993109,-3.295130>}
object{ petiole_ matrix <-0.880369,-0.243594,-0.406954,-0.102343,0.935384,-0.338500,0.463115,-0.256356,-0.848414,1.957760,4.075580,-3.355670>}
object{ petiole_ matrix <0.909468,0.322207,-0.262776,-0.395702,0.476769,-0.784928,-0.127626,0.817847,0.561104,-0.459715,3.591080,-2.164260>}
object{ petiole_ matrix <-0.299191,0.808277,-0.507123,0.734437,-0.144226,-0.663175,-0.609170,-0.570866,-0.550477,-0.447095,3.631116,-2.219744>}
object{ petiole_ matrix <0.205466,-0.403408,-0.891653,0.087951,0.915017,-0.393711,0.974704,0.002473,0.223485,-0.434475,3.671151,-2.275229>}
object{ petiole_ matrix <0.656691,0.751565,0.062507,-0.171213,0.229291,-0.958181,-0.734468,0.618527,0.279251,-0.421855,3.711187,-2.330713>}
object{ petiole_ matrix <-0.814341,0.190530,-0.548221,0.552306,0.544652,-0.631119,0.178342,-0.816733,-0.548764,-0.409234,3.751223,-2.386197>}
object{ petiole_ matrix <0.833306,-0.045615,-0.550927,-0.349817,0.728167,-0.589407,0.428052,0.683880,0.590829,-0.396614,3.791259,-2.441681>}
object{ petiole_ matrix <-0.116790,0.964148,-0.238284,0.385274,-0.177155,-0.905638,-0.915382,-0.197574,-0.350771,-0.383994,3.831294,-2.497166>}
object{ petiole_ matrix <-0.303052,-0.305570,-0.902655,0.377863,0.831027,-0.408183,0.874860,-0.464781,-0.136380,-0.371374,3.871330,-2.552650>}
object{ petiole_ matrix <0.784326,0.406902,0.468255,-0.071706,0.809232,-0.583096,-0.616191,0.423761,0.663879,1.464000,4.700960,-2.159340>}
object{ petiole_ matrix <-0.675588,0.702020,-0.225275,0.737100,0.636374,-0.227401,-0.016281,-0.319679,-0.947386,1.514761,4.860451,-2.214030>}
object{ petiole_ matrix <0.742460,0.341158,-0.576510,-0.327225,0.935644,0.132264,0.584531,0.090448,0.806314,1.565523,5.019943,-2.268720>}
object{ petiole_ matrix <0.097613,0.790023,0.605256,0.281508,0.561406,-0.778188,-0.954581,0.246346,-0.167597,1.616284,5.179434,-2.323410>}
object{ petiole_ matrix <-0.079977,0.705689,-0.703994,0.644877,0.575174,0.503298,0.760091,-0.413737,-0.501083,1.667046,5.338926,-2.378100>}
object{ petiole_ matrix <0.942315,0.334711,-0.003290,-0.311106,0.872148,-0.377585,-0.123513,0.356827,0.925969,1.717807,5.498417,-2.432790>}
object{ petiole_ matrix <-0.526707,0.825868,0.201298,0.673278,0.549873,-0.494303,-0.518918,-0.124823,-0.845662,1.768569,5.657909,-2.487480>}
object{ petiole_ matrix <0.445860,0.188062,-0.875124,0.041206,0.972331,0.229945,0.894154,-0.138584,0.425774,1.819330,5.817400,-2.542170>}
object{ petiole_ matrix <-0.129261,-0.318234,0.939159,-0.620672,-0.712667,-0.326913,0.773342,-0.625166,-0.105398,-1.457650,2.210300,-3.930140>}
object{ petiole_ matrix <0.155594,-0.739999,-0.654364,-0.757902,-0.514282,0.401371,-0.633542,0.433493,-0.640866,-1.500563,2.156230,-3.924291>}
object{ petiole_ matrix <-0.973326,0.224645,0.046603,-0.221075,-0.972648,0.071292,0.061344,0.059088,0.996366,-1.543476,2.102160,-3.918443>}
object{ petiole_ matrix <0.352540,-0.754945,0.552968,-0.843700,-0.512045,-0.161182,0.404828,-0.409716,-0.817464,-1.586389,2.048090,-3.912594>}
object{ petiole_ matrix <-0.502446,-0.293338,-0.813327,-0.433775,-0.728211,0.530611,-0.747922,0.619404,0.238644,-1.629301,1.994020,-3.906746>}
object{ petiole_ matrix <-0.597958,-0.157612,0.785878,-0.343601,-0.835410,-0.428985,0.724144,-0.526544,0.445385,-1.672214,1.939950,-3.900897>}
object{ petiole_ matrix <0.539899,-0.809957,-0.229083,-0.801424,-0.577851,0.154297,-0.257350,0.100288,-0.961100,-1.715127,1.885880,-3.895049>}
object{ petiole_ matrix <-0.916207,-0.083487,-0.391912,-0.087560,-0.912706,0.399126,-0.391022,0.399997,0.828917,-1.758040,1.831810,-3.889200>}
object{ petiole_ matrix <-0.985837,-0.047843,-0.160736,0.162414,-0.033521,-0.986153,0.041792,-0.998292,0.040817,-1.891980,2.166030,-3.777340>}
object{ petiole_ matrix <0.100638,-0.521179,-0.847493,-0.921173,0.273035,-0.277295,0.375916,0.808594,-0.452618,-1.951850,2.161133,-3.835813>}
object{ petiole_ matrix <-0.482101,0.849941,-0.212554,-0.558413,-0.485043,-0.672985,-0.675095,-0.205754,0.708458,-2.011720,2.156236,-3.894286>}
object{ petiole_ matrix <-0.560699,-0.827731,0.021844,-0.522776,0.333420,-0.784561,0.642123,-0.451322,-0.619667,-2.071590,2.151339,-3.952759>}
object{ petiole_ matrix <0.103467,0.239352,-0.965404,-0.955713,-0.244935,-0.163155,-0.275512,0.939531,0.203409,-2.131460,2.146441,-4.011231>}
object{ petiole_ matrix <-0.975768,0.207134,0.070519,-0.121753,-0.246195,-0.961543,-0.181807,-0.946828,0.265448,-2.191330,2.141544,-4.069704>}
object{ petiole_ matrix <0.238354,-0.830704,-0.503109,-0.789851,0.135612,-0.598117,0.565086,0.539945,-0.623809,-2.251200,2.136647,-4.128177>}
object{ petiole_ matrix <-0.326375,0.766504,-0.553128,-0.643411,-0.608834,-0.464052,-0.692461,0.204434,0.691885,-2.311070,2.131750,-4.186650>}
object{ petiole_ matrix <-0.245376,-0.285297,0.926497,-0.880614,-0.334021,-0.336080,0.405352,-0.898352,-0.169276,-3.399580,3.023250,-1.818810>}
object{ petiole_ matrix <-0.569684,-0.687481,-0.450367,-0.606575,-0.018045,0.794822,-0.554551,0.725979,-0.406728,-3.479974,2.980649,-1.785237>}
object{ petiole_ matrix <-0.780903,0.406618,0.474187,-0.432358,-0.899736,0.059511,0.450841,-0.158546,0.878411,-3.560369,2.938047,-1.751664>}
object{ petiole_ matrix <-0.025260,-0.853759,0.520055,-0.996304,0.064220,0.057037,-0.082094,-0.516692,-0.852226,-3.640763,2.895446,-1.718091>}
object{ petiole_ matrix <-0.818388,-0.171916,-0.548348,-0.444847,-0.414555,0.793886,-0.363802,0.893638,0.262790,-3.721157,2.852844,-1.684519>}
object{ petiole_ matrix <-0.416938,0.240303,0.876594,-0.717609,-0.678933,-0.155201,0.557853,-0.693761,0.455517,-3.801551,2.810243,-1.650946>}
object{ petiole_ matrix <-0.163144,-0.978121,-0.129089,-0.871280,0.081450,0.483981,-0.462877,0.191431,-0.865505,-3.881946,2.767641,-1.617373>}
object{ petiole_ matrix <-0.915093,0.402413,-0.025840,-0.371797,-0.817192,0.440414,0.156112,0.412627,0.897423,-3.962340,2.725040,-1.583800>}
object{ petiole_ matrix <-0.748154,0.060608,-0.660751,-0.658484,0.054704,0.750604,0.081638,0.996661,-0.001018,-3.550860,3.498340,-1.549950>}
object{ petiole_ matrix <-0.309217,0.635020,0.707908,-0.949475,-0.164123,-0.267509,-0.053690,-0.754859,0.653686,-3.720633,3.512249,-1.547833>}
object{ petiole_ matrix <-0.732147,-0.680431,-0.031217,-0.681100,0.730789,0.045275,-0.007994,0.054410,-0.998487,-3.890406,3.526157,-1.545716>}
object{ petiole_ matrix <-0.654643,0.586690,-0.476694,-0.753206,-0.452668,0.477255,0.064217,0.671481,0.738234,-4.060179,3.540066,-1.543599>}
object{ petiole_ matrix <-0.591806,0.060803,0.803784,-0.801955,0.056345,-0.594722,-0.081450,-0.996558,0.015416,-4.229951,3.553974,-1.541481>}
object{ petiole_ matrix <-0.625569,-0.547953,-0.555348,-0.778754,0.481425,0.402209,0.046967,0.684089,-0.727885,-4.399724,3.567883,-1.539364>}
object{ petiole_ matrix <-0.547626,0.836422,-0.022441,-0.836580,-0.546839,0.033188,0.015487,0.036948,0.999197,-4.569497,3.581791,-1.537247>}
object{ petiole_ matrix <-0.479598,-0.561447,0.674361,-0.874763,0.366430,-0.317047,-0.069101,-0.741962,-0.666872,-4.739270,3.595700,-1.535130>}
object{ petiole_ matrix <-0.564771,0.345679,0.749360,0.724835,0.641890,0.250185,-0.394523,0.684459,-0.613081,4.564370,2.882790,3.860070>}
object{ petiole_ matrix <0.521301,0.768789,-0.370416,0.105413,0.372726,0.921935,0.846837,-0.519652,0.113262,4.585343,2.924071,3.892661>}
object{ petiole_ matrix <0.493505,-0.098788,0.864114,0.088523,0.994074,0.063089,-0.865226,0.045360,0.499326,4.606316,2.965353,3.925253>}
object{ petiole_ matrix <-0.379886,0.873906,0.303274,0.843293,0.192430,0.501824,0.380188,0.446384,-0.810060,4.627289,3.006634,3.957844>}
object{ petiole_ matrix <0.974371,0.206521,-0.089161,-0.087807,0.714114,0.694501,0.207101,-0.668873,0.713946,4.648261,3.047916,3.990436>}
object{ petiole_ matrix <-0.160897,0.208447,0.964708,0.622874,0.779653,-0.064577,-0.765598,0.590501,-0.255280,4.669234,3.089197,4.023027>}
object{ petiole_ matrix <0.167728,0.963639,-0.208009,0.343111,0.140744,0.928690,0.924198,-0.227138,-0.307029,4.690207,3.130479,4.055619>}
object{ petiole_ matrix <0.819703,-0.247118,0.516740,0.028000,0.918355,0.394765,-0.572105,-0.309121,0.759698,4.711180,3.171760,4.088210>}
object{ petiole_ matrix <0.418488,0.658385,-0.625617,-0.580760,0.723590,0.373008,0.698273,0.207234,0.685178,4.564370,2.882790,3.860070>}
object{ petiole_ matrix <-0.029428,0.695918,0.717518,-0.160733,0.705193,-0.690557,-0.986559,-0.135650,0.091104,4.551420,2.968439,3.847363>}
